StorageAccessManager.getPersonByUserId;8
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;6
KnowledgeBase.getPropertyObjectAsTriples;6
PolicyManager.isAllowed_t;7
KnowledgeBase.removeTriple;7
PolicyManager.isAllowed_t;5
KnowledgeBase.addTriple;8
StorageAccessManager.setDataProperty;21
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;6
KnowledgeBase.getPropertyObjectAsTriples;7
StorageAccessManager.getObjectProperty;9
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
PolicyManager.isAllowed_t;5
KnowledgeBase.addTriple;8
StorageAccessManager.setObjectProperty;8
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;8
KnowledgeBase.getPropertyObjectAsTriples;8
StorageAccessManager.getDataProperty;8
PolicyManager.getAllowedModel;7
StorageAccessManager.getPersonByUserId;7
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;7
KnowledgeBase.getPropertyObjectAsTriples;7
PolicyManager.isAllowed_t;10
KnowledgeBase.removeTriple;10
PolicyManager.isAllowed_t;5
KnowledgeBase.addTriple;8
StorageAccessManager.setDataProperty;25
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;7
KnowledgeBase.getPropertyObjectAsTriples;8
StorageAccessManager.getObjectProperty;8
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
PolicyManager.isAllowed_t;6
KnowledgeBase.addTriple;9
StorageAccessManager.setObjectProperty;9
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;8
KnowledgeBase.getPropertyObjectAsTriples;8
StorageAccessManager.getDataProperty;8
PolicyManager.getAllowedModel;7
StorageAccessManager.getPersonByUserId;7
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;9
KnowledgeBase.getPropertyObjectAsTriples;9
PolicyManager.isAllowed_t;8
KnowledgeBase.removeTriple;8
PolicyManager.isAllowed_t;5
KnowledgeBase.addTriple;7
StorageAccessManager.setDataProperty;24
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;8
KnowledgeBase.getPropertyObjectAsTriples;8
StorageAccessManager.getObjectProperty;8
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
PolicyManager.isAllowed_t;5
KnowledgeBase.addTriple;8
StorageAccessManager.setObjectProperty;8
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;8
KnowledgeBase.getPropertyObjectAsTriples;8
StorageAccessManager.getDataProperty;8
PolicyManager.getAllowedModel;7
StorageAccessManager.getPersonByUserId;7
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;8
KnowledgeBase.getPropertyObjectAsTriples;8
PolicyManager.isAllowed_t;6
KnowledgeBase.removeTriple;6
PolicyManager.isAllowed_t;6
KnowledgeBase.addTriple;9
StorageAccessManager.setDataProperty;23
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;7
KnowledgeBase.getPropertyObjectAsTriples;7
StorageAccessManager.getObjectProperty;9
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
PolicyManager.isAllowed_t;5
KnowledgeBase.addTriple;10
StorageAccessManager.setObjectProperty;10
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;7
KnowledgeBase.getPropertyObjectAsTriples;7
StorageAccessManager.getDataProperty;7
PolicyManager.getAllowedModel;9
StorageAccessManager.getPersonByUserId;9
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;7
KnowledgeBase.getPropertyObjectAsTriples;7
PolicyManager.isAllowed_t;7
KnowledgeBase.removeTriple;7
PolicyManager.isAllowed_t;5
KnowledgeBase.addTriple;7
StorageAccessManager.setDataProperty;21
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;7
KnowledgeBase.getPropertyObjectAsTriples;8
StorageAccessManager.getObjectProperty;9
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
PolicyManager.isAllowed_t;5
KnowledgeBase.addTriple;9
StorageAccessManager.setObjectProperty;9
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;8
KnowledgeBase.getPropertyObjectAsTriples;8
StorageAccessManager.getDataProperty;8
PolicyManager.getAllowedModel;9
StorageAccessManager.getPersonByUserId;9
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;7
KnowledgeBase.getPropertyObjectAsTriples;7
PolicyManager.isAllowed_t;7
KnowledgeBase.removeTriple;7
PolicyManager.isAllowed_t;5
KnowledgeBase.addTriple;8
StorageAccessManager.setDataProperty;22
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;8
KnowledgeBase.getPropertyObjectAsTriples;8
StorageAccessManager.getObjectProperty;10
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
PolicyManager.isAllowed_t;6
KnowledgeBase.addTriple;9
StorageAccessManager.setObjectProperty;10
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;8
KnowledgeBase.getPropertyObjectAsTriples;8
StorageAccessManager.getDataProperty;8
PolicyManager.getAllowedModel;10
StorageAccessManager.getPersonByUserId;10
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;8
KnowledgeBase.getPropertyObjectAsTriples;8
PolicyManager.isAllowed_t;6
KnowledgeBase.removeTriple;6
PolicyManager.isAllowed_t;6
KnowledgeBase.addTriple;8
StorageAccessManager.setDataProperty;22
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;7
KnowledgeBase.getPropertyObjectAsTriples;7
StorageAccessManager.getObjectProperty;7
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
PolicyManager.isAllowed_t;7
KnowledgeBase.addTriple;10
StorageAccessManager.setObjectProperty;10
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;7
KnowledgeBase.getPropertyObjectAsTriples;7
StorageAccessManager.getDataProperty;7
PolicyManager.getAllowedModel;8
StorageAccessManager.getPersonByUserId;8
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;7
KnowledgeBase.getPropertyObjectAsTriples;7
PolicyManager.isAllowed_t;7
KnowledgeBase.removeTriple;7
PolicyManager.isAllowed_t;5
KnowledgeBase.addTriple;8
StorageAccessManager.setDataProperty;22
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;8
KnowledgeBase.getPropertyObjectAsTriples;8
StorageAccessManager.getObjectProperty;10
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
PolicyManager.isAllowed_t;5
KnowledgeBase.addTriple;8
StorageAccessManager.setObjectProperty;8
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;7
KnowledgeBase.getPropertyObjectAsTriples;7
StorageAccessManager.getDataProperty;7
PolicyManager.getAllowedModel;8
StorageAccessManager.getPersonByUserId;8
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;7
KnowledgeBase.getPropertyObjectAsTriples;7
PolicyManager.isAllowed_t;9
KnowledgeBase.removeTriple;9
PolicyManager.isAllowed_t;7
KnowledgeBase.addTriple;9
StorageAccessManager.setDataProperty;25
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;9
KnowledgeBase.getPropertyObjectAsTriples;9
StorageAccessManager.getObjectProperty;10
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
PolicyManager.isAllowed_t;5
KnowledgeBase.addTriple;8
StorageAccessManager.setObjectProperty;8
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;8
KnowledgeBase.getPropertyObjectAsTriples;8
StorageAccessManager.getDataProperty;8
PolicyManager.getAllowedModel;7
StorageAccessManager.getPersonByUserId;7
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;9
KnowledgeBase.getPropertyObjectAsTriples;9
PolicyManager.isAllowed_t;8
KnowledgeBase.removeTriple;8
PolicyManager.isAllowed_t;5
KnowledgeBase.addTriple;7
StorageAccessManager.setDataProperty;24
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;9
KnowledgeBase.getPropertyObjectAsTriples;9
StorageAccessManager.getObjectProperty;9
StorageAccessManager.getMe;0
StorageAccessManager.getPropertyNode;0
PolicyManager.isAllowed_t;5
KnowledgeBase.addTriple;8
StorageAccessManager.setObjectProperty;8
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;8
KnowledgeBase.getPropertyObjectAsTriples;8
StorageAccessManager.getDataProperty;8
PolicyManager.getAllowedModel;7
StorageAccessManager.getPersonByUserId;7
StorageAccessManager.getPropertyNode;0
PolicyManager.getAllowedModel;8
