StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.isAllowed_t;123;0;;;;
KnowledgeBase.removeTriple;125;0;;;;
StorageAccessManager.deleteObjectProperty;127;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;118;0;;;;
KnowledgeBase.removeTriple;120;0;;;;
StorageAccessManager.deleteObjectProperty;121;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;190;0;;;;
KnowledgeBase.removeTriple;192;0;;;;
StorageAccessManager.deleteObjectProperty;193;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;118;0;;;;
KnowledgeBase.removeTriple;119;0;;;;
StorageAccessManager.deleteObjectProperty;122;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;190;0;;;;
KnowledgeBase.removeTriple;193;0;;;;
StorageAccessManager.deleteObjectProperty;194;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.isAllowed_t;122;0;;;;
KnowledgeBase.removeTriple;123;0;;;;
StorageAccessManager.deleteObjectProperty;126;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;120;0;;;;
KnowledgeBase.removeTriple;122;0;;;;
StorageAccessManager.deleteObjectProperty;124;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;192;0;;;;
KnowledgeBase.removeTriple;194;0;;;;
StorageAccessManager.deleteObjectProperty;196;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;118;0;;;;
KnowledgeBase.removeTriple;120;0;;;;
StorageAccessManager.deleteObjectProperty;121;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.isAllowed_t;195;0;;;;
KnowledgeBase.removeTriple;196;0;;;;
StorageAccessManager.deleteObjectProperty;199;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;120;0;;;;
KnowledgeBase.removeTriple;122;0;;;;
StorageAccessManager.deleteObjectProperty;124;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.isAllowed_t;188;0;;;;
KnowledgeBase.removeTriple;191;0;;;;
StorageAccessManager.deleteObjectProperty;192;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.isAllowed_t;121;0;;;;
KnowledgeBase.removeTriple;123;0;;;;
StorageAccessManager.deleteObjectProperty;125;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.isAllowed_t;122;0;;;;
KnowledgeBase.removeTriple;124;0;;;;
StorageAccessManager.deleteObjectProperty;126;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;190;0;;;;
KnowledgeBase.removeTriple;191;0;;;;
StorageAccessManager.deleteObjectProperty;194;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;119;0;;;;
KnowledgeBase.removeTriple;121;0;;;;
StorageAccessManager.deleteObjectProperty;122;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;185;0;;;;
KnowledgeBase.removeTriple;186;0;;;;
StorageAccessManager.deleteObjectProperty;188;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;118;0;;;;
KnowledgeBase.removeTriple;120;0;;;;
StorageAccessManager.deleteObjectProperty;122;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.isAllowed_t;146;0;;;;
KnowledgeBase.removeTriple;148;0;;;;
StorageAccessManager.deleteObjectProperty;150;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;178;0;;;;
KnowledgeBase.removeTriple;180;0;;;;
StorageAccessManager.deleteObjectProperty;182;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;122;-4096;;;;
KnowledgeBase.removeTriple;123;-4096;;;;
StorageAccessManager.deleteObjectProperty;124;-4096;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.isAllowed_t;201;0;;;;
KnowledgeBase.removeTriple;202;0;;;;
StorageAccessManager.deleteObjectProperty;205;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.isAllowed_t;123;0;;;;
KnowledgeBase.removeTriple;124;0;;;;
StorageAccessManager.deleteObjectProperty;127;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;144;0;;;;
KnowledgeBase.removeTriple;197;0;;;;
StorageAccessManager.deleteObjectProperty;199;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;127;0;;;;
KnowledgeBase.removeTriple;129;0;;;;
StorageAccessManager.deleteObjectProperty;131;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.isAllowed_t;119;0;;;;
KnowledgeBase.removeTriple;121;0;;;;
StorageAccessManager.deleteObjectProperty;123;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;203;0;;;;
KnowledgeBase.removeTriple;205;0;;;;
StorageAccessManager.deleteObjectProperty;207;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;123;0;;;;
KnowledgeBase.removeTriple;124;0;;;;
StorageAccessManager.deleteObjectProperty;125;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;170;0;;;;
KnowledgeBase.removeTriple;171;0;;;;
StorageAccessManager.deleteObjectProperty;173;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;122;0;;;;
KnowledgeBase.removeTriple;124;0;;;;
StorageAccessManager.deleteObjectProperty;127;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;116;0;;;;
KnowledgeBase.removeTriple;118;0;;;;
StorageAccessManager.deleteObjectProperty;120;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.isAllowed_t;188;0;;;;
KnowledgeBase.removeTriple;190;0;;;;
StorageAccessManager.deleteObjectProperty;192;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.isAllowed_t;120;0;;;;
KnowledgeBase.removeTriple;122;0;;;;
StorageAccessManager.deleteObjectProperty;124;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.isAllowed_t;190;-8192;;;;
KnowledgeBase.removeTriple;191;-8192;;;;
StorageAccessManager.deleteObjectProperty;194;-8192;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;121;0;;;;
KnowledgeBase.removeTriple;122;0;;;;
StorageAccessManager.deleteObjectProperty;123;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.isAllowed_t;122;0;;;;
KnowledgeBase.removeTriple;123;0;;;;
StorageAccessManager.deleteObjectProperty;126;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.isAllowed_t;186;0;;;;
KnowledgeBase.removeTriple;187;0;;;;
StorageAccessManager.deleteObjectProperty;189;0;;;;
KnowledgeBase.uninitialize;4;0;;;;
KnowledgeBase.initialize;135;0;;;;
StorageAccessManager.getPropertyNode;2;0;;;;
StorageAccessManager.getPropertyNode;3;0;;;;
PolicyManager.getAllowedModel;192;0;;;;
StorageAccessManager.getAllPersons;382;0;;;;
PolicyManager.getAllowedModel;170;0;;;;
StorageAccessManager.getPersonByUserId;173;0;;;;
StorageAccessManager.getMe;175;0;;;;
StorageAccessManager.getPropertyNode;4;0;;;;
PolicyManager.getAllowedModel;174;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;176;0;;;;
StorageAccessManager.getDataProperty;181;0;;;;
PolicyManager.getAllowedModel;176;0;;;;
StorageAccessManager.getPersonByUserId;178;0;;;;
StorageAccessManager.getPropertyNode;2;0;;;;
PolicyManager.getAllowedModel;181;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;185;0;;;;
StorageAccessManager.getObjectProperty;205;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;131;0;;;;
KnowledgeBase.addTriple;262;0;;;;
StorageAccessManager.setObjectProperty;263;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.getAllowedModel;175;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;177;0;;;;
StorageAccessManager.getDataProperty;179;0;;;;
PolicyManager.getAllowedModel;174;0;;;;
StorageAccessManager.getPersonByUserId;177;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;187;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;193;0;;;;
StorageAccessManager.getObjectProperty;235;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;72;0;;;;
KnowledgeBase.addTriple;257;0;;;;
StorageAccessManager.setObjectProperty;259;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;183;-4096;;;;
KnowledgeBase.getPropertyObjectAsTriples;185;-4096;;;;
StorageAccessManager.getDataProperty;187;-4096;;;;
PolicyManager.getAllowedModel;178;0;;;;
StorageAccessManager.getPersonByUserId;181;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;186;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;191;0;;;;
StorageAccessManager.getObjectProperty;229;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;81;0;;;;
KnowledgeBase.addTriple;281;0;;;;
StorageAccessManager.setObjectProperty;284;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;193;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;194;0;;;;
StorageAccessManager.getDataProperty;196;0;;;;
PolicyManager.getAllowedModel;178;0;;;;
StorageAccessManager.getPersonByUserId;182;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.getAllowedModel;188;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;193;0;;;;
StorageAccessManager.getObjectProperty;236;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.isAllowed_t;68;0;;;;
KnowledgeBase.addTriple;270;0;;;;
StorageAccessManager.setObjectProperty;273;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;181;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;182;0;;;;
StorageAccessManager.getDataProperty;184;0;;;;
PolicyManager.getAllowedModel;172;0;;;;
StorageAccessManager.getPersonByUserId;175;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;185;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;187;0;;;;
StorageAccessManager.getObjectProperty;205;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;139;0;;;;
KnowledgeBase.addTriple;271;0;;;;
StorageAccessManager.setObjectProperty;272;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;181;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;182;0;;;;
StorageAccessManager.getDataProperty;184;0;;;;
PolicyManager.getAllowedModel;177;0;;;;
StorageAccessManager.getPersonByUserId;180;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;189;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;192;0;;;;
StorageAccessManager.getObjectProperty;210;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;121;0;;;;
KnowledgeBase.addTriple;256;0;;;;
StorageAccessManager.setObjectProperty;258;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;180;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;182;0;;;;
StorageAccessManager.getDataProperty;183;0;;;;
PolicyManager.getAllowedModel;203;0;;;;
StorageAccessManager.getPersonByUserId;206;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.getAllowedModel;190;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;194;0;;;;
StorageAccessManager.getObjectProperty;236;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;69;0;;;;
KnowledgeBase.addTriple;258;0;;;;
StorageAccessManager.setObjectProperty;259;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.getAllowedModel;183;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;184;0;;;;
StorageAccessManager.getDataProperty;187;0;;;;
PolicyManager.getAllowedModel;177;0;;;;
StorageAccessManager.getPersonByUserId;181;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;190;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;194;0;;;;
StorageAccessManager.getObjectProperty;232;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;71;0;;;;
KnowledgeBase.addTriple;281;0;;;;
StorageAccessManager.setObjectProperty;283;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;183;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;185;0;;;;
StorageAccessManager.getDataProperty;187;0;;;;
PolicyManager.getAllowedModel;179;0;;;;
StorageAccessManager.getPersonByUserId;181;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;193;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;198;0;;;;
StorageAccessManager.getObjectProperty;242;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;73;0;;;;
KnowledgeBase.addTriple;282;0;;;;
StorageAccessManager.setObjectProperty;284;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.getAllowedModel;184;-4096;;;;
KnowledgeBase.getPropertyObjectAsTriples;186;-4096;;;;
StorageAccessManager.getDataProperty;188;-4096;;;;
PolicyManager.getAllowedModel;182;0;;;;
StorageAccessManager.getPersonByUserId;184;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.getAllowedModel;191;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;196;0;;;;
StorageAccessManager.getObjectProperty;237;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;70;0;;;;
KnowledgeBase.addTriple;275;0;;;;
StorageAccessManager.setObjectProperty;277;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;188;-8192;;;;
KnowledgeBase.getPropertyObjectAsTriples;190;-8192;;;;
StorageAccessManager.getDataProperty;192;-8192;;;;
PolicyManager.getAllowedModel;181;0;;;;
StorageAccessManager.getPersonByUserId;183;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.getAllowedModel;187;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;191;0;;;;
StorageAccessManager.getObjectProperty;207;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;124;0;;;;
KnowledgeBase.addTriple;259;0;;;;
StorageAccessManager.setObjectProperty;261;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;182;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;183;0;;;;
StorageAccessManager.getDataProperty;185;0;;;;
PolicyManager.getAllowedModel;181;0;;;;
StorageAccessManager.getPersonByUserId;183;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.getAllowedModel;191;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;195;0;;;;
StorageAccessManager.getObjectProperty;237;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.isAllowed_t;69;0;;;;
KnowledgeBase.addTriple;264;0;;;;
StorageAccessManager.setObjectProperty;266;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;186;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;187;0;;;;
StorageAccessManager.getDataProperty;189;0;;;;
PolicyManager.getAllowedModel;190;0;;;;
StorageAccessManager.getPersonByUserId;193;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.getAllowedModel;190;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;193;0;;;;
StorageAccessManager.getObjectProperty;210;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;141;0;;;;
KnowledgeBase.addTriple;277;0;;;;
StorageAccessManager.setObjectProperty;278;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;185;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;186;0;;;;
StorageAccessManager.getDataProperty;187;0;;;;
PolicyManager.getAllowedModel;179;0;;;;
StorageAccessManager.getPersonByUserId;182;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.getAllowedModel;189;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;195;0;;;;
StorageAccessManager.getObjectProperty;231;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;126;0;;;;
KnowledgeBase.addTriple;275;0;;;;
StorageAccessManager.setObjectProperty;278;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;186;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;188;0;;;;
StorageAccessManager.getDataProperty;190;0;;;;
PolicyManager.getAllowedModel;184;0;;;;
StorageAccessManager.getPersonByUserId;186;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;193;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;206;0;;;;
StorageAccessManager.getObjectProperty;238;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;139;0;;;;
KnowledgeBase.addTriple;285;8192;;;;
StorageAccessManager.setObjectProperty;287;8192;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;187;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;189;0;;;;
StorageAccessManager.getDataProperty;190;0;;;;
PolicyManager.getAllowedModel;183;0;;;;
StorageAccessManager.getPersonByUserId;186;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;192;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;197;0;;;;
StorageAccessManager.getObjectProperty;236;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;77;0;;;;
KnowledgeBase.addTriple;268;0;;;;
StorageAccessManager.setObjectProperty;270;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;186;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;188;0;;;;
StorageAccessManager.getDataProperty;189;0;;;;
PolicyManager.getAllowedModel;186;0;;;;
StorageAccessManager.getPersonByUserId;189;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;191;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;197;0;;;;
StorageAccessManager.getObjectProperty;242;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;78;-4096;;;;
KnowledgeBase.addTriple;289;-4096;;;;
StorageAccessManager.setObjectProperty;290;-4096;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;190;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;192;0;;;;
StorageAccessManager.getDataProperty;194;0;;;;
PolicyManager.getAllowedModel;183;0;;;;
StorageAccessManager.getPersonByUserId;187;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.getAllowedModel;196;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;201;0;;;;
StorageAccessManager.getObjectProperty;235;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.isAllowed_t;76;0;;;;
KnowledgeBase.addTriple;276;0;;;;
StorageAccessManager.setObjectProperty;278;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;188;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;191;0;;;;
StorageAccessManager.getDataProperty;192;0;;;;
PolicyManager.getAllowedModel;185;0;;;;
StorageAccessManager.getPersonByUserId;188;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.getAllowedModel;196;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;202;0;;;;
StorageAccessManager.getObjectProperty;244;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.isAllowed_t;71;0;;;;
KnowledgeBase.addTriple;290;0;;;;
StorageAccessManager.setObjectProperty;293;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;190;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;191;0;;;;
StorageAccessManager.getDataProperty;193;0;;;;
PolicyManager.getAllowedModel;185;0;;;;
StorageAccessManager.getPersonByUserId;188;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.getAllowedModel;193;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;199;0;;;;
StorageAccessManager.getObjectProperty;236;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;72;0;;;;
KnowledgeBase.addTriple;276;0;;;;
StorageAccessManager.setObjectProperty;278;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.getAllowedModel;190;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;192;0;;;;
StorageAccessManager.getDataProperty;194;0;;;;
PolicyManager.getAllowedModel;186;0;;;;
StorageAccessManager.getPersonByUserId;188;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;191;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;194;0;;;;
StorageAccessManager.getObjectProperty;212;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;131;0;;;;
KnowledgeBase.addTriple;270;0;;;;
StorageAccessManager.setObjectProperty;273;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.getAllowedModel;193;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;195;0;;;;
StorageAccessManager.getDataProperty;196;0;;;;
PolicyManager.getAllowedModel;191;0;;;;
StorageAccessManager.getPersonByUserId;194;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.getAllowedModel;242;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;246;0;;;;
StorageAccessManager.getObjectProperty;285;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;136;-253952;;;;
KnowledgeBase.addTriple;285;-253952;;;;
StorageAccessManager.setObjectProperty;286;-253952;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.getAllowedModel;189;253952;;;;
KnowledgeBase.getPropertyObjectAsTriples;190;253952;;;;
StorageAccessManager.getDataProperty;193;253952;;;;
PolicyManager.getAllowedModel;190;0;;;;
StorageAccessManager.getPersonByUserId;193;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;197;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;202;0;;;;
StorageAccessManager.getObjectProperty;236;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;211;0;;;;
KnowledgeBase.addTriple;359;0;;;;
StorageAccessManager.setObjectProperty;360;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;190;126976;;;;
KnowledgeBase.getPropertyObjectAsTriples;192;126976;;;;
StorageAccessManager.getDataProperty;194;126976;;;;
PolicyManager.getAllowedModel;189;0;;;;
StorageAccessManager.getPersonByUserId;191;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;200;-12288;;;;
KnowledgeBase.getPropertyObjectAsTriples;204;-12288;;;;
StorageAccessManager.getObjectProperty;240;-12288;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;123;0;;;;
KnowledgeBase.addTriple;274;0;;;;
StorageAccessManager.setObjectProperty;276;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;192;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;193;0;;;;
StorageAccessManager.getDataProperty;195;0;;;;
PolicyManager.getAllowedModel;190;0;;;;
StorageAccessManager.getPersonByUserId;192;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;199;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;203;0;;;;
StorageAccessManager.getObjectProperty;228;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.isAllowed_t;134;0;;;;
KnowledgeBase.addTriple;280;0;;;;
StorageAccessManager.setObjectProperty;283;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;133;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;135;0;;;;
StorageAccessManager.getDataProperty;137;0;;;;
PolicyManager.getAllowedModel;190;0;;;;
StorageAccessManager.getPersonByUserId;192;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.getAllowedModel;198;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;203;0;;;;
StorageAccessManager.getObjectProperty;282;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;73;126976;;;;
KnowledgeBase.addTriple;313;126976;;;;
StorageAccessManager.setObjectProperty;315;126976;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;197;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;198;0;;;;
StorageAccessManager.getDataProperty;200;0;;;;
PolicyManager.getAllowedModel;187;0;;;;
StorageAccessManager.getPersonByUserId;189;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.getAllowedModel;198;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;203;0;;;;
StorageAccessManager.getObjectProperty;241;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.isAllowed_t;71;0;;;;
KnowledgeBase.addTriple;275;0;;;;
StorageAccessManager.setObjectProperty;278;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;193;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;195;0;;;;
StorageAccessManager.getDataProperty;197;0;;;;
PolicyManager.getAllowedModel;190;0;;;;
StorageAccessManager.getPersonByUserId;193;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.getAllowedModel;198;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;203;0;;;;
StorageAccessManager.getObjectProperty;241;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.isAllowed_t;141;0;;;;
KnowledgeBase.addTriple;235;0;;;;
StorageAccessManager.setObjectProperty;237;0;;;;
StorageAccessManager.getPropertyNode;1;0;;;;
PolicyManager.getAllowedModel;193;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;195;0;;;;
StorageAccessManager.getDataProperty;197;0;;;;
PolicyManager.getAllowedModel;190;0;;;;
StorageAccessManager.getPersonByUserId;193;0;;;;
StorageAccessManager.getPropertyNode;0;0;;;;
PolicyManager.getAllowedModel;200;0;;;;
KnowledgeBase.getPropertyObjectAsTriples;206;0;;;;
StorageAccessManager.getObjectProperty;247;0;;;;
